[fastq]
TCGA-02-2486-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/50127941-3e32-46a5-956e-f55fbfc4080f/G17510.TCGA-02-2486-01A-01R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/50127941-3e32-46a5-956e-f55fbfc4080f/G17510.TCGA-02-2486-01A-01R-1849-01.2.bam_2.fastq
TCGA-04-1357-01A-01R-1565-13,/home/ogawalab/tcga_download/CD274_RNA_151013/cdbd6519-047b-4a9e-9a61-0be2af33d80a/C0HUWACXX_2_CGTACG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cdbd6519-047b-4a9e-9a61-0be2af33d80a/C0HUWACXX_2_CGTACG_2.fastq
TCGA-06-0125-02A-11R-2005-01,/home/ogawalab/tcga_download/CD274_RNA_151013/f572f94e-fe1c-4ebc-90d9-9b1d5c92ac73/G17206.TCGA-06-0125-02A-11R-2005-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f572f94e-fe1c-4ebc-90d9-9b1d5c92ac73/G17206.TCGA-06-0125-02A-11R-2005-01.2.bam_2.fastq
TCGA-06-0171-02A-11R-2005-01,/home/ogawalab/tcga_download/CD274_RNA_151013/de2bc0e8-bf7d-4196-93a1-20e1fecaf66a/G17231.TCGA-06-0171-02A-11R-2005-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/de2bc0e8-bf7d-4196-93a1-20e1fecaf66a/G17231.TCGA-06-0171-02A-11R-2005-01.2.bam_2.fastq
TCGA-06-0210-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/f088ef83-e750-4477-be38-eb56398820a1/G17226.TCGA-06-0210-01A-01R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f088ef83-e750-4477-be38-eb56398820a1/G17226.TCGA-06-0210-01A-01R-1849-01.2.bam_2.fastq
TCGA-06-0645-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/daaa5624-8772-4002-a38c-9887bf53e1f1/G17192.TCGA-06-0645-01A-01R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/daaa5624-8772-4002-a38c-9887bf53e1f1/G17192.TCGA-06-0645-01A-01R-1849-01.2.bam_2.fastq
TCGA-06-2559-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/19c84515-7f0d-4cb8-a5c1-3ead64e53351/G17481.TCGA-06-2559-01A-01R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/19c84515-7f0d-4cb8-a5c1-3ead64e53351/G17481.TCGA-06-2559-01A-01R-1849-01.2.bam_2.fastq
TCGA-06-2563-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/ee1ad0f4-6526-4fa6-baf5-aa1f7b93cf35/G17499.TCGA-06-2563-01A-01R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ee1ad0f4-6526-4fa6-baf5-aa1f7b93cf35/G17499.TCGA-06-2563-01A-01R-1849-01.2.bam_2.fastq
TCGA-06-2564-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/b7e9b81b-7b1d-4b28-8365-708cd0c9f952/G17505.TCGA-06-2564-01A-01R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b7e9b81b-7b1d-4b28-8365-708cd0c9f952/G17505.TCGA-06-2564-01A-01R-1849-01.2.bam_2.fastq
TCGA-06-5414-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/26b34203-0601-4bdd-98ea-5d433a9f6771/G17660.TCGA-06-5414-01A-01R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/26b34203-0601-4bdd-98ea-5d433a9f6771/G17660.TCGA-06-5414-01A-01R-1849-01.2.bam_2.fastq
TCGA-06-5856-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151013/724aa429-8dd2-413e-9a5f-be4cfab201b1/G17790.TCGA-06-5856-01A-01R-1849-01.4.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/724aa429-8dd2-413e-9a5f-be4cfab201b1/G17790.TCGA-06-5856-01A-01R-1849-01.4.bam_2.fastq
TCGA-09-1666-01A-01R-1566-13,/home/ogawalab/tcga_download/CD274_RNA_151013/271a2df3-78dc-4877-ad3a-e479965b2e0e/D0W3BACXX_2_CAGATC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/271a2df3-78dc-4877-ad3a-e479965b2e0e/D0W3BACXX_2_CAGATC_2.fastq
TCGA-09-1667-01C-01R-1566-13,/home/ogawalab/tcga_download/CD274_RNA_151013/412ee7ec-eb0e-4e3d-8c2c-bf9a17a113d6/C0HRDACXX_8_AAGGAC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/412ee7ec-eb0e-4e3d-8c2c-bf9a17a113d6/C0HRDACXX_8_AAGGAC_2.fastq
