[fastq]
TCGA-DD-AAEA-01A-11R-A41C-07,/home/ogawalab/tcga_download/CD274_RNA_151107/0f8e87ce-d333-4e99-82b4-e8e4d04ff84f/140826_UNC9-SN296_0433_BC5FWDACXX_GAGTGG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/0f8e87ce-d333-4e99-82b4-e8e4d04ff84f/140826_UNC9-SN296_0433_BC5FWDACXX_GAGTGG_L008_2.fastq
TCGA-DD-AACH-01A-11R-A41C-07,/home/ogawalab/tcga_download/CD274_RNA_151107/1d9bcb72-1a6d-4657-8fb7-1f794de4f5ae/140909_UNC12-SN629_0392_AC5DFLACXX_GCCAAT_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/1d9bcb72-1a6d-4657-8fb7-1f794de4f5ae/140909_UNC12-SN629_0392_AC5DFLACXX_GCCAAT_L003_2.fastq
TCGA-KK-A8I4-01A-11R-A36G-07,/home/ogawalab/tcga_download/CD274_RNA_151107/2053e603-ede5-4fe9-988e-07f3cc0427c6/140318_UNC12-SN629_0354_AC3K7VACXX_AGTTCC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/2053e603-ede5-4fe9-988e-07f3cc0427c6/140318_UNC12-SN629_0354_AC3K7VACXX_AGTTCC_L005_2.fastq
TCGA-HC-8261-01A-11R-2263-07,/home/ogawalab/tcga_download/CD274_RNA_151107/22fe658e-8ee1-4578-ac82-facf0870e3c2/120814_UNC12-SN629_0220_AD13JAACXX_CAGATC_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/22fe658e-8ee1-4578-ac82-facf0870e3c2/120814_UNC12-SN629_0220_AD13JAACXX_CAGATC_L003_2.fastq
TCGA-HC-A8D1-01A-11R-A36G-07,/home/ogawalab/tcga_download/CD274_RNA_151107/25818b63-fb75-4b0b-87f8-81b6c4bbb8d0/140318_UNC12-SN629_0354_AC3K7VACXX_ATCACG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/25818b63-fb75-4b0b-87f8-81b6c4bbb8d0/140318_UNC12-SN629_0354_AC3K7VACXX_ATCACG_L008_2.fastq
TCGA-06-0190-01A-01R-1849-01,/home/ogawalab/tcga_download/CD274_RNA_151107/263668a7-e877-4311-9c76-13cf23b1e811/G17214.TCGA-06-0190-01A-01R-1849-01.2.bam_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/263668a7-e877-4311-9c76-13cf23b1e811/G17214.TCGA-06-0190-01A-01R-1849-01.2.bam_2.fastq
TCGA-CH-5763-01A-11R-1580-07,/home/ogawalab/tcga_download/CD274_RNA_151107/27534534-fc67-42d0-a235-2258221aee45/120215_UNC10-SN254_0327_AC0CMCACXX_ACTTGA_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/27534534-fc67-42d0-a235-2258221aee45/120215_UNC10-SN254_0327_AC0CMCACXX_ACTTGA_L005_2.fastq
TCGA-HC-8265-01B-04R-2302-07,/home/ogawalab/tcga_download/CD274_RNA_151107/2b0e3e79-3fdd-4e31-b872-fbd0c2023e74/120710_UNC16-SN851_0169_AC0VVKACXX_CAGATC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/2b0e3e79-3fdd-4e31-b872-fbd0c2023e74/120710_UNC16-SN851_0169_AC0VVKACXX_CAGATC_L007_2.fastq
TCGA-G9-6370-01A-11R-1789-07,/home/ogawalab/tcga_download/CD274_RNA_151107/2f68cf35-90da-4462-88a3-5c8e937693bf/111219_UNC11-SN627_0175_BC0CKKACXX_ACTTGA_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/2f68cf35-90da-4462-88a3-5c8e937693bf/111219_UNC11-SN627_0175_BC0CKKACXX_ACTTGA_L004_2.fastq
TCGA-W5-AA36-01A-11R-A41I-07,/home/ogawalab/tcga_download/CD274_RNA_151107/30e6a880-b701-4da6-bf7d-2db7cc733a7a/140703_UNC15-SN850_0374_AC4UEAACXX_ACTTGA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151107/30e6a880-b701-4da6-bf7d-2db7cc733a7a/140703_UNC15-SN850_0374_AC4UEAACXX_ACTTGA_L001_2.fastq
